wav_filename,wav_filesize,transcript
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV32.WAV,86484,the bath is stewing the com
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV33.WAV,98736,the gin is surfing the dive
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV34.WAV,107704,the badge is lifting the beige
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV35.WAV,67454,the bin is weeping the bat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV36.WAV,72424,the coo is daring the vat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV37.WAV,100702,the shoe is listing the sue
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV38.WAV,83642,the bat is surging the fat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV39.WAV,89546,the fine is waking the chew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV4.WAV,89144,the bit is sipping the mat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV40.WAV,95454,the cop is owing the fife
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV41.WAV,72892,the mat is sipping the bit
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV42.WAV,85610,the din is shooing the inn
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV43.WAV,69642,the moo is knowing the two
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV44.WAV,88018,the jew is mowing the faith
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV45.WAV,106828,the knew is sinning the thin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV46.WAV,74112,the rot is going the beet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV47.WAV,69860,the base is waning the fay
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV48.WAV,73406,the batch is reaping the back
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV49.WAV,82546,the die is heaping the tin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV5.WAV,96174,the inn is shooing the din
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV50.WAV,101360,the boot is serving the dime
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV51.WAV,75110,the chin is waving the fin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV52.WAV,105488,the who is chewing the fight
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV53.WAV,77516,the goo is pairing the phase
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV54.WAV,81364,the bait is searching the face
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV55.WAV,72648,the pin is sweeping the bass
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV56.WAV,66508,the bert is licking the bathe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV57.WAV,75548,the zoo is tearing the dial
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV58.WAV,79196,the shin is waiting the five
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV59.WAV,71392,the kong is wading the dew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV6.WAV,78542,the two is knowing the moo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV60.WAV,75208,the cob is sleeping the bag
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV61.WAV,68328,the bad is suing the bite
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV62.WAV,64122,the sin is wearing the butt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV63.WAV,63080,the fade is weighing the boat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV64.WAV,61766,the bash is leaping the watt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV65.WAV,68326,the yacht is sitting the bake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV66.WAV,77954,the fake is living the fate
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV67.WAV,75166,the lot is singing the pat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV68.WAV,64022,the con is bearing the bet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV69.WAV,64246,the com is stewing the bath
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV7.WAV,77658,the faith is mowing the jew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV70.WAV,116454,the dive is surfing the gin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV71.WAV,87360,the beige is lifting the badge
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV72.WAV,62204,the bat is weeping the bin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV73.WAV,71392,the vat is daring the coo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV74.WAV,91954,the sue is listing the shoe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV8.WAV,93128,the thin is sinning the knew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/BV9.WAV,71828,the beet is going the rot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB1.WAV,102500,the yacht is lifting the bin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB10.WAV,95000,the fin is waking the fade
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB11.WAV,96174,the lot is living the cop
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB12.WAV,90090,the com is shooing the bass
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB13.WAV,92190,the who is surfing the watt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB14.WAV,91720,the sue is tearing the faith
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB15.WAV,87970,the bait is surging the back
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB16.WAV,101702,the base is leaping the tin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB17.WAV,95470,the bad is bearing the two
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB18.WAV,95236,the fate is licking the fife
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB19.WAV,91252,the sin is singing the din
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB2.WAV,95000,the dial is suing the die
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB20.WAV,94298,the fine is serving the fake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB21.WAV,89844,the zoo is sitting the bag
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB22.WAV,98516,the con is mowing the bert
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB23.WAV,88440,the pin is waiting the boot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB24.WAV,86470,the rot is stewing the knew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB25.WAV,99220,the kong is searching the fay
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB26.WAV,96174,the shin is wearing the beige
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB27.WAV,94534,the vat is daring the inn
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB28.WAV,98518,the bake is sweeping the dew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB3.WAV,104376,the five is weeping the butt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB30.WAV,99922,the dime is knowing the phase
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB31.WAV,106018,the fight is sleeping the badge
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB32.WAV,113752,the bit is sipping the chin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB33.WAV,93830,the pat is wading the coo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB34.WAV,91334,the cob is owing the bath
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB35.WAV,113748,the face is weighing the jew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB36.WAV,101330,the batch is waving the chew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB37.WAV,113518,the moo is sinning the gin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB38.WAV,97814,the bin is lifting the yacht
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB39.WAV,105080,the die is suing the dial
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB4.WAV,102502,the bathe is going the thin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB40.WAV,116798,the butt is weeping the five
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB41.WAV,100626,the thin is going the bathe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB42.WAV,93128,the beet is pairing the shoe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB43.WAV,91018,the fat is heaping the boat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB45.WAV,114616,the bet is listing the bite
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB46.WAV,93362,the bash is chewing the mat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB47.WAV,166464,the fade is waking the fin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB48.WAV,90656,the cop is living the lot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB49.WAV,96408,the bass is shooing the com
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB5.WAV,93830,the shoe is pairing the beet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB50.WAV,91722,the watt is surfing the who
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB51.WAV,99690,the faith is tearing the sue
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB52.WAV,88674,the back is surging the bait
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB53.WAV,98398,the tin is leaping the base
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB54.WAV,87502,the two is bearing the bad
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB55.WAV,103440,the fife is licking the fate
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB56.WAV,98986,the din is singing the sin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB57.WAV,110000,the fake is serving the fine
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB58.WAV,97346,the bag is sitting the zoo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB59.WAV,94532,the bert is mowing the con
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB6.WAV,101282,the boat is heaping the fat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB60.WAV,87502,the boot is waiting the pin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB61.WAV,85050,the knew is stewing the rot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB62.WAV,101330,the fay is searching the kong
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB63.WAV,99454,the beige is wearing the shin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB64.WAV,98750,the inn is daring the vat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB65.WAV,94142,the dew is sweeping the bake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB67.WAV,107658,the phase is knowing the dime
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB68.WAV,152424,the badge is sleeping the fight
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB69.WAV,90080,the chin is sipping the bit
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB70.WAV,89376,the coo is wading the pat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB71.WAV,92424,the bath is owing the cob
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB72.WAV,100392,the jew is weighing the face
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB73.WAV,97814,the chew is waving the batch
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB74.WAV,92424,the gin is sinning the moo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB8.WAV,95938,the bite is listing the bet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/FB9.WAV,95472,the mat is chewing the bash
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF1.WAV,122636,the fay is sitting the bert
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF11.WAV,101878,the bake is leaping the sue
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF12.WAV,101262,the fife is going the mat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF13.WAV,97110,the bin is lifting the die
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF14.WAV,120176,the inn is licking the batch
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF15.WAV,104492,the boat is surging the chin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF16.WAV,113872,the phase is searching the watt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF17.WAV,120330,the chew is waning the rot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF18.WAV,113564,the fin is sipping the bag
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF19.WAV,98802,the din is sinning the moo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF2.WAV,101108,the thin is shooing the dew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF20.WAV,131556,the vat is sleeping the bad
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF21.WAV,100954,the fine is listing the kong
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF22.WAV,93112,the lot is surfing the bite
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF23.WAV,101570,the dive is wading the fight
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF24.WAV,117100,the bet is waiting the bass
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF25.WAV,131402,the faith is sweeping the bash
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF26.WAV,115716,the goo is suing the dial
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF27.WAV,128326,the two is chewing the gin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF28.WAV,114180,the con is weeping the cob
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF29.WAV,106030,the bait is singing the knew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF3.WAV,113256,the tin is bearing the bit
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF30.WAV,95418,the sin is serving the who
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF31.WAV,128172,the boot is pairing the beige
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF32.WAV,122836,the bath is waking the bathe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF33.WAV,116466,the pin is daring the fat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF34.WAV,128690,the zoo is waving the pat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF35.WAV,112160,the fate is reaping the face
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF36.WAV,109234,the five is wearing the shin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF37.WAV,131272,the jew is owing the back
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF38.WAV,155032,the bert is sitting the fay
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF39.WAV,101142,the dew is shooing the thin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF4.WAV,103722,the yacht is knowing the cop
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF40.WAV,97698,the bit is bearing the tin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF41.WAV,113366,the cop is knowing the yacht
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF43.WAV,103380,the fake is stewing the coo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF44.WAV,99938,the base is living the com
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF45.WAV,126968,the butt is mowing the beet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF46.WAV,102176,the fade is heaping the shoe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF48.WAV,109406,the sue is leaping the bake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF49.WAV,106824,the mat is going the fife
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF50.WAV,100282,the die is lifting the bin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF51.WAV,112162,the batch is licking the inn
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF52.WAV,114056,the chin is surging the boat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF53.WAV,132132,the watt is searching the phase
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF54.WAV,112160,the rot is waning the chew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF55.WAV,126624,the bag is sipping the fin
