wav_filename,wav_filesize,transcript
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF56.WAV,91500,the moo is sinning the din
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF57.WAV,110348,the bad is sleeping the vat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF58.WAV,106832,the kong is listing the fine
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF59.WAV,140072,the bite is surfing the lot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF6.WAV,136168,the coo is stewing the fake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF60.WAV,125210,the fight is wading the dive
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF61.WAV,94526,the bass is waiting the bet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF62.WAV,118498,the bash is sweeping the faith
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF63.WAV,106992,the dial is suing the goo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF64.WAV,150938,the gin is chewing the two
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF65.WAV,115462,the cob is weeping the con
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF66.WAV,111146,the knew is singing the bait
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF67.WAV,128406,the who is serving the sin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF68.WAV,109070,the beige is pairing the boot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF69.WAV,119936,the bathe is waking the bath
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF7.WAV,128018,the com is living the base
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF70.WAV,114822,the fat is daring the pin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF71.WAV,129684,the pat is waving the zoo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF72.WAV,100120,the face is reaping the fate
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF73.WAV,108270,the shin is wearing the five
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF74.WAV,111306,the back is owing the jew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF8.WAV,121098,the beet is mowing the butt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/JF9.WAV,106030,the shoe is heaping the fade
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS1.WAV,413830,the fife is lifting the boat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS10.WAV,774080,the fade is waving the sin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS11.WAV,448078,the pin is daring the bath
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS12.WAV,530180,the base is waning the mat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS13.WAV,706580,the rot is wading the dew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS14.WAV,643580,the gin is singing the inn
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS15.WAV,348830,the tin is sitting the moo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS16.WAV,391580,the beet is wearing the beige
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS17.WAV,387080,the kong is waiting the batch
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS19.WAV,460430,the butt is serving the die
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS2.WAV,424580,the bake is shooing the five
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS20.WAV,313730,the fin is chewing the bag
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS21.WAV,326330,the fine is surging the bert
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS22.WAV,275030,the cob is going the bite
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS23.WAV,306980,the bad is sweeping the bet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS24.WAV,407330,the sue is mowing the faith
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS26.WAV,720080,the din is sipping the pat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS27.WAV,297980,the yacht is owing the bait
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS28.WAV,437030,the badge is leaping the knew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS29.WAV,326780,the fate is heaping the fake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS3.WAV,431830,the bathe is reaping the dial
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS30.WAV,493730,the chin is sleeping the bit
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS31.WAV,387530,the lot is searching the bass
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS32.WAV,543680,the zoo is weeping the com
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS33.WAV,270530,the coo is weighing the shin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS34.WAV,549530,the who is pairing the chew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS35.WAV,289668,the dive is bearing the cop
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS36.WAV,293030,the dime is knowing the boot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS37.WAV,403730,the fat is waking the two
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS38.WAV,281330,the boat is lifting the fife
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS39.WAV,708380,the five is shooing the bake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS4.WAV,446580,the watt is tearing the phase
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS40.WAV,455030,the dial is reaping the bathe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS41.WAV,576078,the phase is tearing the watt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS42.WAV,424430,the bash is licking the con
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS43.WAV,609830,the goo is suing the shoe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS44.WAV,373580,the thin is stewing the back
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS45.WAV,407780,the jew is living the vat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS46.WAV,414080,the fight is surfing the face
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS47.WAV,572480,the sin is waving the fade
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS48.WAV,435230,the bath is daring the pin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS49.WAV,491608,the mat is waning the base
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS5.WAV,403080,the con is licking the bash
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS50.WAV,294456,the dew is wading the rot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS51.WAV,318832,the inn is singing the gin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS52.WAV,383050,the moo is sitting the tin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS53.WAV,370862,the beige is wearing the beet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS54.WAV,407424,the batch is waiting the kong
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS56.WAV,402268,the die is serving the butt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS57.WAV,181018,the bag is chewing the fin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS58.WAV,288360,the bert is surging the fine
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS59.WAV,277826,the bite is going the cob
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS6.WAV,643580,the shoe is suing the goo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS60.WAV,534930,the bet is sweeping the bad
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS61.WAV,415580,the faith is mowing the sue
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS63.WAV,404610,the pat is sipping the din
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS64.WAV,362080,the bait is owing the yacht
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS65.WAV,312580,the knew is leaping the badge
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS66.WAV,133580,the fake is heaping the fate
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS67.WAV,318330,the bit is sleeping the chin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS68.WAV,530330,the bass is searching the lot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS69.WAV,342080,the com is weeping the zoo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS7.WAV,453680,the back is stewing the thin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS70.WAV,486080,the shin is weighing the coo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS71.WAV,329080,the chew is pairing the who
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS72.WAV,215580,the cop is bearing the dive
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS73.WAV,442330,the boot is knowing the dime
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS74.WAV,316080,the two is waking the fat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS8.WAV,607130,the vat is living the jew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/KS9.WAV,477980,the face is surfing the fight
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL1.WAV,107520,the fate is stewing the sue
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL10.WAV,113300,the boot is listing the thin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL11.WAV,96490,the bet is wearing the bit
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL12.WAV,100550,the watt is waking the fake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL13.WAV,97104,the fin is waiting the kong
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL14.WAV,110452,the dive is singing the phase
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL15.WAV,101336,the who is owing the fight
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL16.WAV,109632,the cop is tearing the yacht
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL17.WAV,106702,the jew is wading the pat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL18.WAV,111180,the bake is waning the bath
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL19.WAV,104910,the beige is heaping the beet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL2.WAV,106148,the gin is going the dew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL20.WAV,102664,the chew is living the batch
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL21.WAV,120646,the die is reaping the vat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL22.WAV,99408,the bad is surfing the shin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL23.WAV,111450,the fay is sipping the face
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL25.WAV,103820,the two is bearing the fat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL26.WAV,121952,the bash is searching the bass
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL27.WAV,114610,the com is sleeping the mat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL28.WAV,102458,the base is leaping the coo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL29.WAV,98536,the bite is sinning the shoe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL3.WAV,114756,the con is knowing the cob
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL30.WAV,98050,the faith is serving the sin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL31.WAV,104178,the bag is pairing the fade
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL32.WAV,95936,the zoo is chewing the din
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL33.WAV,100224,the pin is lifting the moo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL35.WAV,90066,the bert is weighing the boat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL36.WAV,101622,the fine is weeping the dime
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL37.WAV,99518,the five is suing the butt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL38.WAV,102670,the sue is stewing the fate
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL39.WAV,106578,the dew is going the gin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL4.WAV,103942,the back is sitting the tin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL40.WAV,101786,the cob is knowing the con
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL41.WAV,97246,the tin is sitting the back
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL42.WAV,106806,the inn is surging the lot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL43.WAV,98162,the bin is licking the fife
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL44.WAV,99846,the bathe is daring the chin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL45.WAV,149024,the dial is sweeping the rot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL46.WAV,91212,the knew is mowing the goo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL47.WAV,108340,the thin is listing the boot
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL48.WAV,97992,the bit is wearing the bet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL49.WAV,103476,the fake is waking the watt
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL5.WAV,99630,the lot is surging the inn
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL50.WAV,104972,the kong is waiting the fin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL51.WAV,102916,the phase is singing the dive
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL52.WAV,98034,the fight is owing the who
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL53.WAV,103812,the yacht is tearing the cop
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL54.WAV,101652,the pat is wading the jew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL55.WAV,113646,the bath is waning the bake
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL56.WAV,119560,the beet is heaping the beige
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL57.WAV,99746,the batch is living the chew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL58.WAV,104830,the vat is reaping the die
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL59.WAV,112292,the shin is surfing the bad
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL6.WAV,100980,the fife is licking the bin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL60.WAV,104796,the face is sipping the fay
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL62.WAV,96022,the fat is bearing the two
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL63.WAV,126476,the bass is searching the bash
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL64.WAV,102598,the mat is sleeping the com
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL65.WAV,108690,the coo is leaping the base
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL66.WAV,100912,the shoe is sinning the bite
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL67.WAV,101584,the sin is serving the faith
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL68.WAV,101708,the fade is pairing the bag
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL69.WAV,110606,the din is chewing the zoo
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL7.WAV,105632,the chin is daring the bathe
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL70.WAV,98134,the moo is lifting the pin
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL72.WAV,98680,the boat is weighing the bert
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL73.WAV,101176,the dime is weeping the fine
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL74.WAV,94530,the butt is suing the five
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL8.WAV,113790,the rot is sweeping the dial
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/LL9.WAV,95242,the goo is mowing the knew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/MH1.WAV,87652,the cop is suing the badge
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/MH10.WAV,92858,the faith is leaping the dial
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/MH11.WAV,94410,the two is pairing the com
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Nemorous/Wav/MH12.WAV,81538,the knew is listing the fade
